timestamp,value_0,is_anomaly
1416722400000,11.2771466857925,0.0
1416726000000,88.626737415121,0.0
1416729600000,132.300202215438,0.0
1416733200000,177.134552164938,0.0
1416736800000,120.951458130221,0.0
1416740400000,102.417083974201,0.0
1416744000000,57.426514757078,0.0
1416747600000,20.0182652357085,0.0
1416751200000,-30.202094218738,0.0
1416754800000,-44.3393315141799,0.0
1416758400000,3.8751613936332,0.0
1416762000000,-37.5735621525705,0.0
1416765600000,22.3898206712931,0.0
1416769200000,70.1107938931554,0.0
1416772800000,54.4678277157322,0.0
1416776400000,109.134246561842,0.0
1416780000000,67.6273942093277,0.0
1416783600000,39.200713346718,0.0
1416787200000,-47.2143805139426,0.0
1416790800000,-70.5630494247825,0.0
1416794400000,-37.3679565642176,0.0
1416798000000,-79.7161294095922,0.0
1416801600000,-20.7533249620038,0.0
1416805200000,6.58934718670159,0.0
1416808800000,17.7436378604586,0.0
1416812400000,77.0599303093342,0.0
1416816000000,160.226679648764,0.0
1416819600000,172.965954970058,0.0
1416823200000,216.62640018114,0.0
1416826800000,143.703789771645,0.0
1416830400000,165.672212068126,0.0
1416834000000,295.684945861527,1.0
1416837600000,58.6980451626749,0.0
1416841200000,69.8997958758568,0.0
1416844800000,25.5137872311344,0.0
1416848400000,72.7277413451574,0.0
1416852000000,66.3717514939932,0.0
1416855600000,103.62424263994,0.0
1416859200000,141.525301514525,0.0
1416862800000,111.583818286238,0.0
1416866400000,102.403064578904,0.0
1416870000000,18.9443091750093,0.0
1416873600000,-1.48524545231932,0.0
1416877200000,-10.6226598658914,0.0
1416880800000,-34.7046292198438,0.0
1416884400000,-99.0938109514913,0.0
1416888000000,-50.1375255771683,0.0
1416891600000,0.360132641118444,0.0
1416895200000,110.684348455298,0.0
1416898800000,157.886263884288,0.0
1416902400000,245.433329516158,0.0
1416906000000,224.100334869166,0.0
1416909600000,222.289110751066,0.0
1416913200000,214.163729992267,0.0
1416916800000,192.169252698994,0.0
1416920400000,112.043609291166,0.0
1416924000000,59.5817112884956,0.0
1416927600000,11.4935580056588,0.0
1416931200000,18.0608245519137,0.0
1416934800000,59.7248970984605,0.0
1416938400000,93.5504742920626,0.0
1416942000000,145.517429057162,0.0
1416945600000,123.064301869466,0.0
1416949200000,121.292716083445,0.0
1416952800000,114.567358732211,0.0
1416956400000,45.9298811885903,0.0
1416960000000,55.4096636253295,0.0
1416963600000,-5.16199727295269,0.0
1416967200000,-64.2188888684999,0.0
1416970800000,-54.0735232810291,0.0
1416974400000,-13.1701920255734,0.0
1416978000000,71.7960067647829,0.0
1416981600000,44.2987333171451,0.0
1416985200000,162.143398943655,0.0
1416988800000,229.916243137497,0.0
1416992400000,162.195638364044,0.0
1416996000000,184.531306013408,0.0
1416999600000,193.517800707088,0.0
1417003200000,133.796096283772,0.0
1417006800000,59.6956850564614,0.0
1417010400000,138.562771856326,0.0
1417014000000,46.7780445344187,0.0
1417017600000,54.0188823364382,0.0
1417021200000,11.3895609781748,0.0
1417024800000,66.567185612143,0.0
1417028400000,86.8016694278699,0.0
1417032000000,157.618210389724,0.0
1417035600000,129.675255560669,0.0
1417039200000,142.675766185409,0.0
1417042800000,63.8531442372073,0.0
1417046400000,57.741879020828,0.0
1417050000000,-15.8496103523149,0.0
1417053600000,-69.4582724805356,0.0
1417057200000,-41.5652276241471,0.0
1417060800000,-26.8551210380531,0.0
1417064400000,17.7174219355724,0.0
1417068000000,88.3456991900609,0.0
1417071600000,149.176701157333,0.0
1417075200000,165.375003022002,0.0
1417078800000,222.906235446709,0.0
1417082400000,231.922274553136,0.0
1417086000000,213.416445088552,0.0
1417089600000,146.385085523308,0.0
1417093200000,142.133028898647,0.0
1417096800000,49.9505462266841,0.0
1417100400000,84.1752899709316,0.0
1417104000000,37.4489841066173,0.0
1417107600000,58.5782426230357,0.0
1417111200000,57.9883211484314,0.0
1417114800000,89.760488755144,0.0
1417118400000,160.107043243617,0.0
1417122000000,117.302042800069,0.0
1417125600000,93.3703185120747,0.0
1417129200000,97.6411005368789,0.0
1417132800000,32.3992091138853,0.0
1417136400000,-29.8856655058348,0.0
1417140000000,-58.7032849880067,0.0
1417143600000,-11.7554825080273,0.0
1417147200000,14.7475193866492,0.0
1417150800000,44.8270697467583,0.0
1417154400000,132.588525043099,0.0
1417158000000,158.875812320688,0.0
1417161600000,234.981554779108,0.0
1417165200000,232.056619637359,0.0
1417168800000,235.378318846242,0.0
1417172400000,175.609665417207,0.0
1417176000000,124.272158276844,0.0
1417179600000,103.671612045718,0.0
1417183200000,74.1911807136073,0.0
1417186800000,50.7983931987497,0.0
1417190400000,24.4221216650187,0.0
1417194000000,67.774043179796,0.0
1417197600000,98.2270219657901,0.0
1417201200000,134.585419958247,0.0
1417204800000,144.782082898971,0.0
1417208400000,158.820349475289,0.0
1417212000000,120.12733442921,0.0
1417215600000,61.627651800323,0.0
1417219200000,-10.1897243620435,0.0
1417222800000,18.7002919776745,0.0
1417226400000,13.3469664356358,0.0
1417230000000,-46.9186452309035,0.0
1417233600000,4.49002687277427,0.0
1417237200000,25.6109828136563,0.0
1417240800000,136.739658949507,0.0
1417244400000,213.091660095166,0.0
1417248000000,269.856766797838,0.0
1417251600000,247.489595674191,0.0
1417255200000,269.394342354547,0.0
1417258800000,251.540287531483,0.0
1417262400000,252.538859336784,0.0
1417266000000,160.378445223573,0.0
1417269600000,148.07601326391,0.0
1417273200000,48.2723558090536,0.0
1417276800000,64.2589890298041,0.0
1417280400000,121.437780750548,0.0
1417284000000,150.028308508289,0.0
1417287600000,203.409281245403,0.0
1417291200000,210.823672630714,0.0
1417294800000,225.796517654278,0.0
1417298400000,191.591503412745,0.0
1417302000000,127.770978793917,0.0
1417305600000,132.554746463591,0.0
1417309200000,57.3170040252134,0.0
1417312800000,19.1314035650471,0.0
1417316400000,17.0511840251375,0.0
1417320000000,38.9152820344338,0.0
1417323600000,140.080936727147,0.0
1417327200000,175.431975953783,0.0
1417330800000,249.142162266548,0.0
1417334400000,308.227321044541,0.0
1417338000000,354.163131418741,0.0
1417341600000,289.41190759611,0.0
1417345200000,277.798570925877,0.0
1417348800000,278.036793712386,0.0
1417352400000,211.735403451615,0.0
1417356000000,116.839801159353,0.0
1417359600000,100.597101843159,0.0
1417363200000,76.1412400072838,0.0
1417366800000,193.263830074501,0.0
1417370400000,160.538461062607,0.0
1417374000000,237.506438998346,0.0
1417377600000,227.26396475099,0.0
1417381200000,234.758879492554,0.0
1417384800000,248.267434779373,0.0
1417388400000,213.023076613134,0.0
1417392000000,158.567841723117,0.0
1417395600000,103.226623206481,0.0
1417399200000,102.926394741868,0.0
1417402800000,54.5535185469641,0.0
